Gear,Cost (cp),Weight (lb),Notes,,,,,,,,,,,,,,,,,,,,,,
Anvil,"7,500",100,,,,,,,,,,,,,,,,,,,,,,,
"Bag, Backpack",200,1.5,,,,,,,,,,,,,,,,,,,,,,,
"Bag, Belt Pouch, Cloth",10,0.1,,,,,,,,,,,,,,,,,,,,,,,
"Bag, Belt Pouch, Leather",40,0.3,,,,,,,,,,,,,,,,,,,,,,,
"Bag, Burlap sack",20,0.5,,,,,,,,,,,,,,,,,,,,,,,
"Bag, Hand",40,0.3,,,,,,,,,,,,,,,,,,,,,,,
"Bag, Sachel",80,1,,,,,,,,,,,,,,,,,,,,,,,
"Bag, Small sack",10,0.25,,,,,,,,,,,,,,,,,,,,,,,
Barrel,250,70,40 gallons,,,,,,,,,,,,,,,,,,,,,,
"Barrel, Small Keg",100,8,6 gallons,,,,,,,,,,,,,,,,,,,,,,
"Basket, wicker",40,1,,,,,,,,,,,,,,,,,,,,,,,
Bedroll,150,5,,,,,,,,,,,,,,,,,,,,,,,
"Bell, Hand",100,1,,,,,,,,,,,,,,,,,,,,,,,
"Bell, Small",10,0.1,,,,,,,,,,,,,,,,,,,,,,,
"Blanket, Common",60,2,,,,,,,,,,,,,,,,,,,,,,,
"Blanket, Winter",200,5,,,,,,,,,,,,,,,,,,,,,,,
"Book, 50 pages blank","3,000",2,"100cp per page, +500 for binding. 25 pages, double sided.",,,,,,,,,,,,,,,,,,,,,,
"Book, 100 pages, blank","5,500",4,"100cp per page, +500 for binding 50 pages, double sided.",,,,,,,,,,,,,,,,,,,,,,
"Book, spellbook, 50 pages","12,000",3,"400cp per page, +2000 for binding. Protected against the elements.",,,,,,,,,,,,,,,,,,,,,,
"Book, spellbook, 100 pages","22,000",5,"400cp per page, +2000 for binding. Protected against the elements.",,,,,,,,,,,,,,,,,,,,,,
"Bottle, Ceramic",10,0.5,,,,,,,,,,,,,,,,,,,,,,,
"Bottle, Glass",200,0.5,,,,,,,,,,,,,,,,,,,,,,,
Bucket,10,2,,,,,,,,,,,,,,,,,,,,,,,
Caltrop,15,0.1,Need 25 for a 5x5,,,,,,,,,,,,,,,,,,,,,,
Candle,10,1,Burn time: 40h,,,,,,,,,,,,,,,,,,,,,,
Canvas (per yard),30,0.5,,,,,,,,,,,,,,,,,,,,,,,
"Chain, Heavy (per ft.)",400,3,,,,,,,,,,,,,,,,,,,,,,,
"Chain, Light (per ft.)",100,1,,,,,,,,,,,,,,,,,,,,,,,
Chalk,10,1,,,,,,,,,,,,,,,,,,,,,,,
Coal,1,1,,,,,,,,,,,,,,,,,,,,,,,
Charcoal,5,1,,,,,,,,,,,,,,,,,,,,,,,
"Chest, Large metal","4,000",20,3x2x2 holds 300lb,,,,,,,,,,,,,,,,,,,,,,
"Chest, Large wooden",200,25,3x2x2 holds 100lb,,,,,,,,,,,,,,,,,,,,,,
"Chest, Medium metal","3,000",14,2.5 x 1.5 x 1.5 holds 210lb,,,,,,,,,,,,,,,,,,,,,,
"Chest, Medium wooden",150,16,2.5 x 1.5 x 1.5 holds 70lb,,,,,,,,,,,,,,,,,,,,,,
"Chest, Small metal","2,000",8,2x1x1 holds 120lb,,,,,,,,,,,,,,,,,,,,,,
"Chest, Small wooden",100,10,2x1x1 holds 40lb,,,,,,,,,,,,,,,,,,,,,,
"Chest, Tiny metal","1,000",2,1x.5x.5 holds 30lb,,,,,,,,,,,,,,,,,,,,,,
"Chest, Tiny wooden",50,3,1x.5x.5 holds 10lb,,,,,,,,,,,,,,,,,,,,,,
"Climbing, Crampon",400,2,Pair,,,,,,,,,,,,,,,,,,,,,,
"Climbing, Harness",200,1,,,,,,,,,,,,,,,,,,,,,,,
"Climbing, Ice Pick",400,2,,,,,,,,,,,,,,,,,,,,,,,
"Climbing, Piton",20,0.25,,,,,,,,,,,,,,,,,,,,,,,
"Coffin, Fancy","10,000",35,,,,,,,,,,,,,,,,,,,,,,,
"Coffin, Nice","1,000",25,,,,,,,,,,,,,,,,,,,,,,,
"Coffin, Simple",100,20,,,,,,,,,,,,,,,,,,,,,,,
"Comb, Common",3,0.1,,,,,,,,,,,,,,,,,,,,,,,
"Comb, Fancy","1,000",0.1,At least,,,,,,,,,,,,,,,,,,,,,,
Compass,"4,000",1,,,,,,,,,,,,,,,,,,,,,,,
"Cooking Pot, Cauldron","25,000",500,85 gallons,,,,,,,,,,,,,,,,,,,,,,
"Cooking Pot, Large","1,000",25,2 Gallons,,,,,,,,,,,,,,,,,,,,,,
"Cooking Pot, Small",600,15,1 Gallons,,,,,,,,,,,,,,,,,,,,,,
Cooking Skillet,300,10,,,,,,,,,,,,,,,,,,,,,,,
Cosmetics,100,0.1,Bottom shelf. Can always buy better stuff,,,,,,,,,,,,,,,,,,,,,,
Crowbar,300,5,,,,,,,,,,,,,,,,,,,,,,,
Fishing Net,300,7,,,,,,,,,,,,,,,,,,,,,,,
