FS = Field Search,,,,,,Found components can be sold for about 50% of their cost,,,,,,Town / Market,Village,Town,City, +Magic Shop,,Field Searech,Time,Chance,Bonus,,,,,,,,,,
TM = Town or Market,,,,,,Rarer components are harder to sell and may fetch less than 20% of final sale price,,,,,,Common,80,90,100, +50,,Common,1d6 turns,75,10/turn,,Powders are 1.5-2x cost of base,,,,,,,,
SO = Special Order,,,,,,Example: Selling dirt of a dragon's footprint to a magic shop might only net the finder 100cp.,,,,,,Uncommon,40,60,80, +50,,Uncommon,3d6 turns,50,5/turn,,,,,,,,,,
Item,Animal,Plant,Mineral,RG,Other,Acquisition,Scarcity,Cost (CP),Weight (lb),Expires (days),Notes,Rare,0,20,40, +50,,Rare,1d4+1 hours,25,2/turn,,,,,,,,,,
Bark chips,,X,,,,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
"Bark, oak",,X,,,,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
Blood,X,,,,,Auto,Common,0.00,,21,,,,,,,,,,,,,,,,,,,,,
"Bone, small",X,,,,,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
Chalk,,,X,,,Auto,Common,1,,,,,,,,,,,,,,,,,,,,,,,
"Corn, kernel",,X,,,,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
Dirt,,,,,X,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
"Dung, ox",X,,,,,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
Dust,,,,,X,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
Eyelash,X,,,,,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
Fat,X,,,,,Auto,Common,2,,,,,,,,,,,,,,,,,,,,,,,
Feather,X,,,,,Auto,Common,1,,,,,,,,,,,,,,,,,,,,,,,
Flour,,,,X,,Auto,Common,4,,,,,,,,,,,,,,,,,,,,,,,
"Fruit, rotten",,X,,,,Auto,Common,0,,14,,,,,,,,,,,,,,,,,,,,,
"Hair, horse",X,,,,,Auto,Common,0.00,,,,,,,,,,,,,,,,,,,,,,,
"Hair, ox",X,,,,,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
Holly berry,,X,,,,Auto,Common,2,,14,,,,,,,,,,,,,,,,,,,,,
Holly leaf,,X,,,,Auto,Common,2,,7,,,,,,,,,,,,,,,,,,,,,
Leaf,,X,,,,Auto,Common,0,,5,,,,,,,,,,,,,,,,,,,,,
"Leaf, dry",,X,,,,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
"Leek, crushed",,X,,,,Auto,Common,1,,7,,,,,,,,,,,,,,,,,,,,,
Pebble,,,X,,,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
Pine cone,,X,,,,Auto,Common,0,,,,,,,,,,,,,,,,,,,,,,,
